Package                 Version
----------------------- --------------
absl-py                 1.4.0
aiohttp                 3.8.3
aiosignal               1.2.0
albumentations          1.3.0
anyio                   3.5.0
appdirs                 1.4.4
argon2-cffi             21.3.0
argon2-cffi-bindings    21.2.0
astor                   0.8.1
asttokens               2.0.5
astunparse              1.6.3
async-timeout           4.0.2
attrs                   22.1.0
backcall                0.2.0
bleach                  4.1.0
blinker                 1.4
Bottleneck              1.3.5
brotlipy                0.7.0
cachetools              4.2.2
certifi                 2023.7.22
cffi                    1.15.1
charset-normalizer      2.0.4
click                   8.0.4
cloudpickle             2.2.1
colorama                0.4.6
comm                    0.1.2
contourpy               1.0.5
cryptography            41.0.2
cycler                  0.11.0
cytoolz                 0.12.0
dask                    2023.6.0
debugpy                 1.5.1
decorator               5.1.1
defusedxml              0.7.1
entrypoints             0.4
executing               0.8.3
fastjsonschema          2.16.2
filelock                3.9.0
flatbuffers             20210226132247
fonttools               4.25.0
frozenlist              1.3.3
fsspec                  2023.4.0
gast                    0.4.0
GDAL                    3.4.1
google-auth             2.6.0
google-auth-oauthlib    0.4.1
google-pasta            0.2.0
grpcio                  1.42.0
h5py                    3.7.0
huggingface-hub         0.14.1
idna                    3.4
imagecodecs             2021.8.26
imageio                 2.26.0
imgaug                  0.4.0
imgviz                  1.7.2
importlib-metadata      6.0.0
importlib-resources     5.2.0
ipykernel               6.19.2
ipython                 8.12.0
ipython-genutils        0.2.0
jedi                    0.18.1
Jinja2                  3.1.2
joblib                  1.2.0
jsonpatch               1.32
jsonpointer             2.3
jsonschema              4.17.3
jupyter_client          7.4.9
jupyter_core            5.3.0
jupyter-server          1.13.5
Keras-Preprocessing     1.1.2
kiwisolver              1.4.4
labelme                 5.1.1
locket                  1.0.0
Markdown                3.4.1
MarkupSafe              2.1.1
matplotlib              3.7.1
matplotlib-inline       0.1.6
mistune                 0.8.4
mkl-fft                 1.3.6
mkl-random              1.2.2
mkl-service             2.4.0
mpmath                  1.2.1
multidict               6.0.2
munkres                 1.1.4
natsort                 8.3.1
nbclassic               0.5.5
nbconvert               5.5.0
nbformat                5.7.0
nest-asyncio            1.5.6
networkx                2.8.4
notebook                6.5.4
notebook_shim           0.2.2
numexpr                 2.8.4
numpy                   1.25.0
oauthlib                3.2.2
opt-einsum              3.3.0
packaging               23.0
pandas                  1.5.3
pandocfilters           1.5.0
parso                   0.8.3
partd                   1.2.0
pickleshare             0.7.5
Pillow                  9.4.0
pip                     23.2.1
platformdirs            2.5.2
pooch                   1.4.0
prometheus-client       0.14.1
prompt-toolkit          3.0.36
protobuf                3.17.2
psutil                  5.9.0
pure-eval               0.2.2
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.21
Pygments                2.15.1
PyJWT                   2.4.0
pyOpenSSL               23.2.0
pyparsing               3.0.9
PyQt5                   5.15.9
PyQt5-Qt5               5.15.2
PyQt5-sip               12.11.1
pyrsistent              0.18.0
PySocks                 1.7.1
python-dateutil         2.8.2
pytz                    2022.7
PyWavelets              1.4.1
pywin32                 305.1
pywinpty                2.0.10
PyYAML                  6.0
pyzmq                   23.2.0
QtPy                    2.3.0
qudida                  0.0.4
requests                2.31.0
requests-oauthlib       1.3.0
rsa                     4.7.2
scikit-image            0.19.3
scikit-learn            1.2.2
scipy                   1.10.1
scripts                 2.0
Send2Trash              1.8.0
setuptools              68.0.0
shapely                 2.0.1
six                     1.16.0
sniffio                 1.2.0
stack-data              0.2.0
stua                    0.2
sympy                   1.11.1
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tensorflow              2.6.0
tensorflow-estimator    2.6.0
termcolor               2.1.0
terminado               0.17.1
testpath                0.6.0
threadpoolctl           2.2.0
tifffile                2021.7.2
timm                    0.5.4
toolz                   0.12.0
torch                   2.0.0
torchaudio              2.0.0
torchsummary            1.5.1
torchvision             0.15.0
tornado                 6.2
tqdm                    4.65.0
traitlets               5.7.1
typing_extensions       4.7.1
urllib3                 1.26.16
visdom                  0.2.4
wcwidth                 0.2.5
webencodings            0.5.1
websocket-client        0.58.0
Werkzeug                2.2.3
wheel                   0.35.1
win-inet-pton           1.1.0
wrapt                   1.14.1
yarl                    1.8.1
zipp                    3.11.0
